pH,Hardness,Solids,Chloramines,Sulphate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability_Status
6.5,204.9,20791.3,7.3,368.5,564.3,10.4,86.2,3.0,"Unsafe: Potential Risk of Hypertension, Kidney Cancer, Respiratory Irritation, Liver Cancer"
8.1,129.0,18630.1,6.7,356.9,592.0,8.3,83.89999999999999,2.9,"Unsafe: Potential Risk of Hypertension, Kidney Cancer, Respiratory Irritation, Liver Cancer"
7.0,566.7375,19900.5,9.5,340.1,610.5,13.2,80.1,3.6,"Unsafe: Potential Risk of Hypertension, Eczema, Kidney Cancer, Respiratory Irritation, Liver Cancer"
9.0,500.0,900.0,4.0,500.0,2000.0,2.0,83.89999999999999,6.0,"Unsafe: Potential Risk of Lead Poisioning, Gastrointestinal Illness, Cholera, Hepatitis, Kidney/Liver Disease, Liver Cancer"
4.0,1000.0,600.0,7.055555555555555,400.0,800.0,9.0,90.0,5.0,"Unsafe: Potential Risk of Lead Poisioning, Eczema, Kidney Cancer, Respiratory Irritation, Liver Cancer"
7.0,566.7375,1000.0,8.0,600.0,2000.0,5.0,100.0,4.833333333333333,"Unsafe: Potential Risk of Mild Diarrhoea, Eczema, Kidney/Liver Disease, Kidney Cancer, Respiratory Irritation, Liver Cancer"
5.0,500.0,900.0,4.0,500.0,2000.0,2.0,76.0,6.0,"Unsafe: Potential Risk of Lead Poisioning, Gastrointestinal Illness, Cholera, Hepatitis, Kidney/Liver Disease"
9.4,1000.0,600.0,5.0,400.0,800.0,9.0,83.89999999999999,5.0,"Unsafe: Potential Risk of Lead Poisioning, Eczema, Kidney Cancer, Respiratory Irritation, Liver Cancer"
8.0,300.0,10000.0,6.0,800.9,2000.0,3.0,70.0,7.0,"Unsafe: Potential Risk of Gastrointestinal Illness, Cholera, Hepatitis, Hypertension, Mild Diarrhoea, Kidney/Liver Disease, Kidney Cancer, Respiratory Irritation"
6.0,900.0,35788.0,13.0,1000.0,1000.0,10.0,85.0,5.0,"Unsafe: Potential Risk of Lead Poisioning, Hypertension, Mild Diarrhoea, Eczema, Kidney Cancer, Respiratory Irritation, Liver Cancer"
7.249080237694725,487.83385110582344,322.000429980714,3.724797657899961,196.30474692314317,435.5591136556685,0.1033634423372154,55.15681292900439,1.4124954753437304,Safe: No Health Risk
8.401428612819831,410.05312934444584,745.4872878846463,1.7186856720009174,112.62099474925732,508.0781828815402,1.062709263136296,72.82449205941612,4.610211626718266,Safe: No Health Risk
7.96398788362281,475.7995766256756,520.0491867534287,1.4346846162736693,124.24430711419207,880.9093372134855,1.081270243220213,62.93468158094725,3.0210094897914286,Safe: No Health Risk
7.697316968394073,457.93094017105955,655.999483815292,2.468358280832689,234.78312827906188,453.53760412502214,1.274859802996413,38.14672135407149,4.305829864430967,Safe: No Health Risk
6.812037280884873,339.1599915244341,935.2965317482651,3.956951362331802,190.9643589489385,335.594197348874,1.452182667445323,33.52843737002149,2.280198404122447,Safe: No Health Risk
6.8119890406724055,468.74969400924675,474.5045604042125,1.7261658145345011,101.37955774249444,645.4410099666801,1.9517041589250692,62.12096391031578,4.582092913984802,Safe: No Health Risk
